Title,Acronym,Description,Last Updated
Area of knowledge,,Specific body of knowledge that identifies the course category and supports the identification.,4/2/2025
Attendance,,A measure of the number of students who attend a course iteration either in physical or virtual form. Students who did not complete the course or needed to withdraw once starting the course are considered to have attended a course iteration but have not graduated.,4/2/2025
Blended learning,,"Multiple delivery types are used within the bounds of achieving the same course objectives, most commonly using self-paced online as a precursor to live online, MTT, or face-to-face.",4/2/2025
Certification,,"Attendance at an Academy course may entitle students to a certificate of attendance, a certificate of completion, or a certificate of qualification as detailed in the individual course descriptions in the catalogue.",4/2/2025
Course,,"Planned, sequenced, and structured learning activities based on objectives, which stem from E&IT requirements, for a clearly identified audience.",4/2/2025
Course Code,,Unique course identifier.,4/2/2025
Course completion,,Means that a student has completed an iteration of a course to the required standard and the provider of the course has recorded the outcome.,4/2/2025
Course Control Document,CCD,"A series of three course governing documents (CCD I, II, and III) that provide details of a course uploaded into the ETOC that meet a NATO E&IT requirement.",4/2/2025
Course Graduate,,See Graduate.,4/2/2025
Customer Hosted Training Event,,An instructor travels to the customer’s site to deliver a complete iteration of a course.,4/2/2025
Course Iteration,,See Iteration.,4/2/2025
Course Unit,,"A list of the following: NCI Academy, Corporate Academy or NATO School Oberammergau (NSO).",4/2/2025
Customer,,A NATO nation or group of nations (to include NATO Partner Nations when approved by the NAC) or a NATO entity who is the budget holder and has the authority to obligate and expend funds.,4/2/2025
Internal Customer,,"Organization or nations using NATO common funds. This includes the NCS, International Staff, IC, and International Military (MIL) Staff or when NCI Agency is assigned Host Nation through the IC.",4/2/2025
External Customer,,"Nations or organizations public or private, purchasing Agency services with other than NATO common funds.",4/2/2025
Customer Funding,,"The mechanism whereby the Agency receives funding on the basis of an agreement with the fund provider defining the scope, the cost and the timelines of the product or service to be provided.",4/2/2025
Delivery Method,,"Delivery method refers to the way academic content is conveyed from instructors to students in a course. Current methods used within the NCI Academy are classified as Blended Learning, Face-to-Face, Hybrid Learning, Live Online, Mobile Training Team (EU or NA), Public event or Self-Paced Online ",4/2/2025
Department Head,DH,An officially recognized volunteer institution appointed by HQ SACT who is responsible to maintain a Discipline E&T programme.,4/2/2025
Discipline,,"A NATO approved body of knowledge and skills, which supports an existing or evolving capability.",4/2/2025
Education and Individual Training Solution,,See Course.,4/2/2025
Education and Training Activity,,See NATO Education and Training Activity.,4/2/2025
Essential Qualification,,An E&IT qualification that is required of an Allied member prior to filling a NATO post.,4/2/2025
External Services Revenue,,"(synonym ECIS services revenue) The revenue earned from goods and services procured from industry for the delivery of ICT/CIS services to a customer under a SLA. Customers; principally NCS (ACO and ACT), NATO Headquarters (IS and IMS), funded through the MIL and CIV Budget, but also national and multinational organizations.",4/2/2025
Evaluation,,"The process of making judgments. A structured process of examining activities, capabilities, and/or performances against defined standards or criteria.",4/2/2025
Face-to-Face,,"Students and instructor are physically present in the same NCI Academy training facilities, at the same time (synchronously).",4/2/2025
Graduate,,A student who has met all the requirements of the course.,4/2/2025
Hybrid learning,,"The instructor is physically present in one of the NCI Academy training facilities, together with a number of students.",4/2/2025
Iteration,,"The term given to the repetition of planned, sequenced, and structured learning activities based on objectives.",4/2/2025
Cancelled Iteration,,Iteration that has been canceled by Learning Coordinator,4/2/2025
Closed Iteration,,Iteration that has been closed after completion. Follows finished iteration.,4/2/2025
Confirmed Iteration,,An iteration that is approved to take place. This is generally 8-6 weeks prior the iteration starts. ,4/2/2025
Finished Iteration,,An iteration that has been completed and certificates are available on student profile.,4/2/2025
Iteration ID,,Unique identifier of the iteration.,4/2/2025
Open Iteration,,An iteration that is open for enrollments. Seats can be added or turned back and names can be set. ,4/2/2025
Planned Iteration,,An iteration that is viewable to allow long term planning. TCs are not able to assign seats or wait-list.,4/2/2025
Rescheduled,,An iteration that has been moved to a different timeframe than the originally planned iteration. ,4/2/2025
Running Iteration,,An iteration that is currently in progress.,4/2/2025
Level of Proficiency,,"A scale that differentiates the level of task, skill, and knowledge required for the job and will affect the type and amount of instruction required.",4/2/2025
Live Online,,Students and instructor are in different geographical locations and connect to the same digital training environment at the same time (synchronously).,4/2/2025
Mobile Training Team,MTT,An instructor travels to the customer’s site to deliver a complete iteration of a course.,4/2/2025
NATO Education and Training (E&T) Activity,,The delivery and conduct of specific individual and collective solutions to satisfy NATO-specific E&T requirements.,4/2/2025
NATO Approved Course,,DCOS MDFD certifies that a course open to NATO meets NATO-Specific E&IT Requirements and the ETF providing the solution is accredited.,4/2/2025
NATO Listed Course,,A course open to NATO (and Partners) with this default certification category has not been certified by DCOS MDFD as meeting NATO-Specific E&IT Requirements. Listed courses meet the E&IT needs of nations and often support broader capacity-building objectives. Courses in this category are conducted in English and contribute to pooling and sharing of national E&T opportunities. ,4/2/2025
NATO Provided Course,,"A course that is programmed and delivered to meet the specific needs of NATO, categorized as compliant, and certified.",4/2/2025
